id,venta_id,fecha,cantidad,motivo
206,3579,2024-02-03,1,No satisfecho
207,4443,2024-04-07,1,Talla
208,7473,2024-07-26,1,Otro
209,7129,2024-03-26,1,Defectuoso
210,240,2023-06-20,1,Otro
211,2967,2024-10-14,1,Transporte
212,3543,2023-05-09,1,Transporte
213,6207,2023-02-02,1,Defectuoso
214,3211,2023-11-26,1,Otro
215,102,2024-07-09,1,Transporte
216,319,2024-12-08,2,No satisfecho
217,4582,2023-03-17,2,No satisfecho
218,3188,2023-10-21,2,Defectuoso
219,534,2023-09-07,2,Transporte
220,738,2023-02-22,2,Talla
221,1245,2023-09-16,1,Otro
222,1143,2024-12-27,1,Talla
223,4348,2023-02-10,2,No satisfecho
224,7288,2024-07-24,1,Defectuoso
225,6527,2023-03-10,1,No satisfecho
226,1329,2023-08-03,2,Transporte
227,7098,2023-08-29,1,Defectuoso
228,6614,2023-02-02,1,No satisfecho
229,1929,2024-02-26,1,No satisfecho
230,5005,2024-07-10,2,Defectuoso
231,497,2024-09-19,1,Otro
232,7545,2024-11-21,1,Otro
233,2772,2024-10-17,1,Talla
234,473,2024-05-11,2,Otro
235,5051,2023-09-23,1,No satisfecho
236,4077,2024-09-26,3,Otro
237,3917,2025-01-04,1,No satisfecho
238,545,2024-08-31,1,Talla
239,4177,2023-04-21,1,Transporte
240,1243,2023-01-29,1,No satisfecho
241,7331,2023-06-28,1,Talla
242,5539,2023-12-15,1,Talla
243,335,2023-08-09,1,No satisfecho
244,7133,2023-12-12,1,No satisfecho
245,1316,2023-11-05,1,Defectuoso
246,1920,2024-03-10,2,Transporte
247,2185,2023-11-20,1,Defectuoso
248,3862,2023-11-22,1,Talla
249,7410,2023-05-04,1,No satisfecho
250,4646,2024-01-06,1,Defectuoso
251,133,2023-05-03,1,Otro
252,3961,2024-09-16,1,Transporte
253,6352,2024-05-19,1,No satisfecho
254,2246,2024-03-19,1,No satisfecho
255,541,2024-05-18,1,Talla
256,6147,2024-01-03,1,Defectuoso
257,2030,2023-08-18,1,Defectuoso
258,38,2024-02-12,2,Defectuoso
259,7637,2025-01-07,1,Transporte
260,7574,2023-10-09,3,No satisfecho
261,2019,2024-01-05,1,No satisfecho
262,2112,2023-11-01,1,Otro
263,2403,2024-07-25,1,Otro
264,749,2024-09-25,2,Transporte
265,7568,2024-06-17,1,No satisfecho
266,2457,2023-09-19,1,No satisfecho
267,7513,2023-04-29,1,Defectuoso
268,2345,2024-05-25,2,Defectuoso
269,96,2024-03-24,1,Otro
270,6252,2024-11-20,1,Transporte
271,7865,2024-09-06,1,Defectuoso
272,5224,2023-10-18,1,No satisfecho
273,2115,2024-08-09,1,Transporte
274,2587,2024-03-10,1,Otro
275,5199,2024-03-21,1,Defectuoso
276,3440,2024-12-04,1,Defectuoso
277,3555,2023-03-07,1,Transporte
278,454,2024-05-18,1,No satisfecho
279,6585,2024-08-26,1,Defectuoso
280,2813,2023-02-15,1,Transporte
281,2837,2024-02-18,3,Defectuoso
282,252,2023-03-13,1,Talla
283,6636,2024-05-05,1,No satisfecho
284,1023,2023-07-07,1,Otro
285,7648,2023-01-23,1,No satisfecho
286,1011,2023-04-25,1,Transporte
287,4650,2024-07-31,1,No satisfecho
288,6002,2023-09-23,1,Transporte
289,1673,2023-07-15,1,Defectuoso
290,626,2023-10-30,1,Otro
291,7794,2023-02-12,1,Defectuoso
292,2111,2023-09-03,1,Transporte
293,1466,2024-07-20,2,Defectuoso
294,7530,2024-02-05,1,Talla
295,4735,2024-05-27,2,Talla
296,4267,2024-06-20,1,Talla
297,3092,2024-04-28,1,Otro
298,6973,2023-04-26,1,Transporte
299,1889,2024-12-17,1,Otro
300,1609,2024-11-24,2,No satisfecho
301,1745,2023-12-28,1,Talla
302,158,2024-10-13,2,No satisfecho
303,2440,2024-01-13,1,Defectuoso
304,2200,2024-02-21,1,Otro
305,3095,2024-09-02,1,Defectuoso
306,6214,2023-12-03,1,Talla
307,504,2023-05-24,1,Otro
308,6187,2023-02-04,1,Defectuoso
309,316,2024-05-12,1,Otro
310,711,2024-01-17,2,No satisfecho
311,3969,2024-05-28,1,Talla
312,4175,2023-09-20,1,No satisfecho
313,3718,2023-10-17,1,Defectuoso
314,7083,2024-12-27,1,No satisfecho
315,857,2025-01-06,2,Otro
316,3323,2023-02-10,1,Otro
317,5003,2023-07-27,1,Talla
318,2657,2023-03-27,1,Transporte
319,320,2024-10-18,1,Defectuoso
320,430,2024-01-13,1,Transporte
321,1019,2023-02-03,1,Otro
322,1427,2024-12-11,2,No satisfecho
323,7943,2024-06-27,1,Otro
324,3704,2024-04-21,2,Otro
325,6544,2023-09-02,1,Talla
326,2108,2023-06-01,1,No satisfecho
327,7146,2024-07-16,1,Talla
328,6606,2024-12-12,1,Transporte
329,7531,2024-08-14,1,Defectuoso
330,7979,2023-02-10,1,Transporte
331,7945,2023-10-11,1,No satisfecho
332,1194,2023-05-16,1,No satisfecho
333,6358,2025-01-04,1,Otro
334,4114,2023-12-19,1,Otro
335,5741,2023-08-19,2,No satisfecho
336,1841,2024-04-16,1,Talla
337,2535,2024-04-02,1,Defectuoso
338,1863,2023-04-13,1,Transporte
339,5837,2023-04-29,1,Defectuoso
340,7774,2023-08-24,1,Defectuoso
341,6700,2024-06-16,1,Transporte
342,3046,2023-05-17,2,Transporte
343,2629,2024-02-28,1,No satisfecho
344,4229,2025-01-09,1,Defectuoso
345,6061,2023-08-08,1,Talla
346,4230,2024-09-07,1,No satisfecho
347,1282,2024-02-17,1,Otro
348,7741,2023-02-02,1,Otro
349,7289,2025-01-24,1,Defectuoso
350,5503,2023-02-19,2,Defectuoso
351,4221,2024-10-06,2,Transporte
352,4546,2023-08-16,1,Talla
353,7699,2024-07-25,1,Transporte
354,744,2023-10-28,1,Transporte
355,5529,2024-08-27,1,Defectuoso
356,2234,2024-08-11,2,No satisfecho
357,4505,2023-07-14,2,Defectuoso
358,6247,2023-10-13,1,Transporte
359,6097,2023-10-06,2,Otro
360,7771,2023-05-06,1,Otro
361,5278,2023-06-24,1,Talla
362,3616,2023-10-16,1,No satisfecho
363,4790,2023-04-09,3,Talla
364,7497,2023-11-02,1,Otro
365,2698,2024-12-12,1,Transporte
366,1702,2024-09-27,1,No satisfecho
367,997,2024-04-16,1,Otro
368,4039,2024-02-15,1,Talla
369,4658,2023-11-27,1,Defectuoso
370,7907,2024-09-09,2,Transporte
371,4718,2024-09-28,1,Otro
372,4716,2023-07-21,1,No satisfecho
373,3483,2024-03-18,1,No satisfecho
374,6370,2023-06-22,1,Transporte
375,5894,2024-05-21,1,Otro
376,5147,2024-08-05,1,No satisfecho
377,1085,2023-04-09,1,Defectuoso
378,2267,2025-01-22,1,Talla
379,1923,2023-01-30,1,Transporte
380,7224,2023-08-04,1,Talla
381,1047,2023-02-13,1,Defectuoso
382,1347,2023-08-25,1,No satisfecho
383,5923,2025-01-01,1,No satisfecho
384,1177,2023-06-24,2,No satisfecho
385,6283,2024-05-05,1,Defectuoso
386,7037,2024-10-15,1,No satisfecho
387,6084,2023-08-05,1,Defectuoso
388,5915,2024-02-25,1,Otro
389,4839,2024-11-17,1,Otro
390,1422,2023-11-24,1,No satisfecho
391,6076,2024-12-25,1,Defectuoso
392,4150,2024-12-14,1,Defectuoso
393,5776,2025-01-05,2,Defectuoso
394,909,2024-07-08,1,Transporte
395,2914,2023-03-16,1,Otro
396,6852,2024-12-31,1,Transporte
397,1973,2024-01-24,1,Otro
398,6528,2023-11-27,2,No satisfecho
399,7919,2023-12-27,1,No satisfecho
400,3734,2023-06-21,2,Talla
401,394,2023-05-16,1,Talla
402,684,2024-06-24,1,Otro
403,231,2023-06-15,1,Talla
404,7948,2024-05-09,1,Defectuoso
405,1431,2024-01-17,1,Transporte
406,677,2023-08-08,2,Talla
407,6464,2024-06-11,1,Talla
408,2139,2024-01-31,1,Transporte
409,6927,2024-08-13,2,Transporte
410,34,2023-01-28,1,No satisfecho
411,2808,2024-06-05,1,Talla
412,958,2023-09-16,1,Defectuoso
413,7872,2023-11-05,1,Otro
414,6343,2023-08-16,2,Otro
415,1633,2023-09-22,1,Talla
416,7418,2023-03-11,1,Transporte
417,4263,2023-07-08,1,Defectuoso
418,2224,2024-02-10,1,Otro
419,3379,2024-02-22,1,Otro
420,7160,2023-09-14,1,Defectuoso
421,62,2023-11-28,1,Otro
422,4571,2023-08-22,1,No satisfecho
423,1808,2023-08-15,2,Transporte
424,1278,2024-06-01,2,Otro
425,7535,2024-12-15,1,Defectuoso
426,3516,2024-09-24,1,Otro
427,333,2023-02-05,1,No satisfecho
428,6073,2023-07-06,1,Otro
429,2376,2024-07-06,2,Transporte
430,7172,2024-06-13,1,Otro
431,1262,2024-11-08,1,Talla
432,5608,2023-10-30,1,Transporte
433,5304,2024-05-12,1,Talla
434,5628,2023-03-25,1,Transporte
435,737,2023-07-27,1,Talla
436,6416,2024-01-17,1,Defectuoso
437,6089,2023-03-15,1,Defectuoso
438,2898,2024-02-12,1,Defectuoso
439,3245,2023-07-07,1,Transporte
440,5365,2023-12-17,1,Talla
441,3289,2024-02-06,1,Transporte
442,6460,2023-10-14,2,Defectuoso
443,7285,2023-11-16,2,Talla
444,6450,2023-02-23,1,Otro
445,3300,2024-01-21,1,Transporte
446,2474,2024-05-13,1,No satisfecho
447,2307,2024-09-28,1,Otro
448,1375,2024-06-21,3,Otro
449,6172,2024-03-21,1,Defectuoso
450,7742,2023-12-09,1,Defectuoso
451,7894,2023-12-10,1,Transporte
452,2599,2023-04-19,1,No satisfecho
453,3430,2025-01-01,1,Transporte
454,2604,2023-02-15,1,Transporte
455,3878,2024-12-29,3,Transporte
456,7864,2023-11-08,2,Transporte
457,6576,2023-12-12,1,Talla
458,7118,2023-11-19,1,Otro
459,1079,2023-09-21,1,Defectuoso
460,3521,2023-11-28,1,Defectuoso
461,1164,2024-02-17,2,No satisfecho
462,6578,2023-08-14,1,Defectuoso
463,3833,2024-11-12,1,No satisfecho
464,5442,2024-02-17,1,Otro
465,80,2024-04-11,1,Defectuoso
466,2586,2023-03-20,1,Talla
467,6907,2023-04-28,1,Transporte
468,6817,2024-11-04,1,Defectuoso
469,4510,2024-08-05,1,Defectuoso
470,7166,2024-01-20,1,Talla
471,5926,2024-03-31,1,Otro
472,4596,2023-05-07,1,Otro
473,1791,2024-11-02,1,No satisfecho
474,1787,2024-01-08,1,Talla
475,1570,2024-06-30,1,No satisfecho
476,1738,2023-01-16,1,Defectuoso
477,2252,2023-02-23,2,Talla
478,4889,2024-02-24,1,No satisfecho
479,1026,2023-12-17,1,Transporte
480,1955,2024-09-25,1,Otro
